Geo Point,NAME,STUSAB,"STATE_NAME "
"34.3325069471, -79.9577199015",Darlington,SC,"South Carolina"
"44.1131203121, -89.2428789608",Waushara,WI,"Wisconsin"
"58.4439351761, -134.230339191",Juneau,AK,"Alaska"
"42.7197222221, -103.135438139",Dawes,NE,"Nebraska"
"44.3349392585, -84.1264136573",Ogemaw,MI,"Michigan"
"27.6813329888, -98.5089060613",Duval,TX,"Texas"
"42.6604993637, -90.1317220132",Lafayette,WI,"Wisconsin"
"34.1365496957, -87.8871383639",Marion,AL,"Alabama"
"36.8569745004, -83.2179510399",Harlan,KY,"Kentucky"
"37.0116206611, -78.6616435866",Charlotte,VA,"Virginia"
"47.5875228967, -99.6609104924",Wells,ND,"North Dakota"
"40.2783937765, -83.0048853482",Delaware,OH,"Ohio"
"35.4035078706, -101.354183029",Carson,TX,"Texas"
"33.0611535027, -82.0007811537",Burke,GA,"Georgia"
"42.8542597176, -113.637461803",Minidoka,ID,"Idaho"
"37.731772508, -87.0872269242",Daviess,KY,"Kentucky"
"36.6867158656, -91.4032949632",Oregon,MO,"Missouri"
"43.6446171312, -86.5817719968",Oceana,MI,"Michigan"
"32.1005542205, -85.7156972254",Bullock,AL,"Alabama"
"42.5950071515, -76.0702669072",Cortland,NY,"New York"
"39.9731414157, -75.7484542227",Chester,PA,"Pennsylvania"
"38.8295152487, -76.8472924091",Prince George's,MD,"Maryland"
"41.0146401139, -80.7762950605",Mahoning,OH,"Ohio"
"40.5623281403, -74.1382730507",Richmond,NY,"New York"
"48.771256978, -94.9045482536",Lake of the Woods,MN,"Minnesota"
"44.3039525837, -91.3584515501",Trempealeau,WI,"Wisconsin"
"38.2122718972, -94.8429319755",Linn,KS,"Kansas"
"33.5580341574, -92.5030441645",Calhoun,AR,"Arkansas"
"38.1554971802, -107.76931682",Ouray,CO,"Colorado"
"36.4968580761, -87.382887079",Montgomery,TN,"Tennessee"
"47.6069508739, -101.321804009",McLean,ND,"North Dakota"
"32.325973709, -87.1064763258",Dallas,AL,"Alabama"
"35.7051457145, -77.9186629547",Wilson,NC,"North Carolina"
"36.3318375802, -88.3012135686",Henry,TN,"Tennessee"
"40.5158445871, -85.6547259036",Grant,IN,"Indiana"
"34.5539435236, -83.2934335296",Stephens,GA,"Georgia"
"33.6392003476, -97.2126261296",Cooke,TX,"Texas"
"26.5756896561, -81.9154527285",Lee,FL,"Florida"
"38.8583044048, -78.570851665",Shenandoah,VA,"Virginia"
"37.3088201365, -87.540842137",Hopkins,KY,"Kentucky"
"32.9326627045, -109.887451628",Graham,AZ,"Arizona"
"46.9653297577, -104.248943969",Wibaux,MT,"Montana"
"31.9728932009, -83.4323638025",Wilcox,GA,"Georgia"
"44.0067583131, -116.76084539",Payette,ID,"Idaho"
"31.3264967359, -99.8639623316",Concho,TX,"Texas"
"36.3582326717, -89.1487992023",Obion,TN,"Tennessee"
"47.726661247, -90.3859738837",Cook,MN,"Minnesota"
"45.2273857114, -109.028015883",Carbon,MT,"Montana"
"45.8627174808, -92.3675651683",Burnett,WI,"Wisconsin"
"34.5150997489, -77.8884355846",Pender,NC,"North Carolina"
"41.2249600832, -73.3712046145",Fairfield,CT,"Connecticut"
"36.9233401324, -76.2456336955",Norfolk,VA,"Virginia"
"43.8404850615, -104.567830048",Weston,WY,"Wyoming"
"31.8055957772, -82.6369408916",Jeff Davis,GA,"Georgia"
"32.7979817888, -94.3572221859",Marion,TX,"Texas"
"40.4379183725, -85.0056353252",Jay,IN,"Indiana"
"37.6558723241, -80.8585729141",Summers,WV,"West Virginia"
"34.5216520166, -87.311044513",Lawrence,AL,"Alabama"
"36.2776668644, -101.893467006",Sherman,TX,"Texas"
"39.0580193147, -90.9600453966",Lincoln,MO,"Missouri"
"28.8935249788, -98.5271322703",Atascosa,TX,"Texas"
"33.8349402867, -83.437054781",Oconee,GA,"Georgia"
"30.4441430277, -83.4701228264",Madison,FL,"Florida"
"40.872385845, -97.1395097335",Seward,NE,"Nebraska"
"40.5795915499, -81.0897165993",Carroll,OH,"Ohio"
"30.8219752667, -90.7103202756",St. Helena,LA,"Louisiana"
"44.0688768938, -88.6446587541",Winnebago,WI,"Wisconsin"
"47.2663787156, -104.89951088",Dawson,MT,"Montana"
"35.3955080611, -109.488828707",Apache,AZ,"Arizona"
"30.9387779365, -84.8688701106",Seminole,GA,"Georgia"
"30.3180548031, -98.9464800144",Gillespie,TX,"Texas"
"38.2737274749, -77.1564526995",King George,VA,"Virginia"
"40.3672314599, -76.4577127611",Lebanon,PA,"Pennsylvania"
"37.4320425654, -93.8502883553",Dade,MO,"Missouri"
"39.0822408645, -82.0229005014",Meigs,OH,"Ohio"
"34.482314169, -97.0679060587",Murray,OK,"Oklahoma"
"39.0959545402, -75.5046137018",Kent,DE,"Delaware"
"46.0816740437, -114.120758882",Ravalli,MT,"Montana"
"39.7836260546, -96.5229367542",Marshall,KS,"Kansas"
"48.3653542741, -106.667442369",Valley,MT,"Montana"
"38.9086479451, -78.2084593587",Warren,VA,"Virginia"
"39.6400558465, -85.1787249608",Fayette,IN,"Indiana"
"40.8730327985, -98.0228653105",Hamilton,NE,"Nebraska"
"33.0138972496, -83.9186821405",Monroe,GA,"Georgia"
"35.9966113202, -88.9326248037",Gibson,TN,"Tennessee"
"37.1865096844, -77.2241521943",Prince George,VA,"Virginia"
"47.7176029342, -98.9016466849",Eddy,ND,"North Dakota"
"47.0376054401, -122.13722281",Pierce,WA,"Washington"
"36.7483050997, -102.517723689",Cimarron,OK,"Oklahoma"
"41.397302247, -97.9922509137",Nance,NE,"Nebraska"
"39.5984047698, -122.392206808",Glenn,CA,"California"
"43.5179689655, -71.4226936063",Belknap,NH,"New Hampshire"
"37.9370590546, -76.7296872797",Richmond,VA,"Virginia"
"33.7353045888, -93.6684431539",Hempstead,AR,"Arkansas"
"38.385163021, -93.7927500298",Henry,MO,"Missouri"
"39.7845831125, -99.347022123",Phillips,KS,"Kansas"
"18.2884177602, -66.2525509031",Naranjito,PR,"Puerto Rico"
"39.2965532011, -96.7351769755",Riley,KS,"Kansas"
"32.7626642246, -87.6291176816",Hale,AL,"Alabama"
"32.8977580696, -96.407781044",Rockwall,TX,"Texas"
"44.2411163796, -114.281712396",Custer,ID,"Idaho"
"47.108629802, -94.9166206034",Hubbard,MN,"Minnesota"
"40.5240610865, -97.1409086996",Saline,NE,"Nebraska"
"35.5137978753, -86.4588856967",Bedford,TN,"Tennessee"
"44.7091742748, -117.675363456",Baker,OR,"Oregon"
"34.3575285169, -119.126027193",Ventura,CA,"California"
"42.3851848526, -94.6404136047",Calhoun,IA,"Iowa"
"18.0836334373, -66.9433118197",Sabana Grande,PR,"Puerto Rico"
"41.0001918546, -78.4741251099",Clearfield,PA,"Pennsylvania"
"46.6997094485, -88.3521803449",Baraga,MI,"Michigan"
"44.5267152135, -107.995198768",Big Horn,WY,"Wyoming"
"48.2217054336, -101.541784418",Ward,ND,"North Dakota"
"34.7684002341, -88.9088980221",Tippah,MS,"Mississippi"
"37.5815223099, -119.905517029",Mariposa,CA,"California"
"44.6484737252, -93.5358982367",Scott,MN,"Minnesota"
"35.2172743542, -87.3955844374",Lawrence,TN,"Tennessee"
"41.3012406125, -70.12811317",Nantucket,MA,"Massachusetts"
"33.214771, -81.0542337736",Bamberg,SC,"South Carolina"
"41.8935293191, -88.7703159232",DeKalb,IL,"Illinois"
"35.8375699223, -100.270473266",Hemphill,TX,"Texas"
"36.341483312, -91.0277165202",Randolph,AR,"Arkansas"
"33.7942334247, -85.2110263502",Haralson,GA,"Georgia"
"35.9210263138, -81.1770268506",Alexander,NC,"North Carolina"
"35.4217523265, -88.6134615499",Chester,TN,"Tennessee"
"40.7394701918, -93.3273638708",Wayne,IA,"Iowa"
"47.9216811843, -98.1920324671",Nelson,ND,"North Dakota"
"41.3021937169, -80.2577062656",Mercer,PA,"Pennsylvania"
"38.0874875679, -88.1795748823",White,IL,"Illinois"
"43.7535894574, -88.4882631121",Fond du Lac,WI,"Wisconsin"
"44.5059941907, -87.3072532822",Kewaunee,WI,"Wisconsin"
"34.5301133129, -102.784538195",Parmer,TX,"Texas"
"38.9147788411, -98.7623510222",Russell,KS,"Kansas"
"32.4177916678, -91.7634818429",Richland,LA,"Louisiana"
"34.1492251125, -87.3736834128",Winston,AL,"Alabama"
"33.9746150928, -99.7779848782",Foard,TX,"Texas"
"34.8414378315, -116.17846142",San Bernardino,CA,"California"
"41.2953518815, -96.1544786904",Douglas,NE,"Nebraska"
"38.8530983407, -77.2997880719",Fairfax,VA,"Virginia"
"38.[phone], -84.[phone]",Fayette,KY,"Kentucky"
"35.[phone], -96.9483597747",Pottawatomie,OK,"Oklahoma"
"60.1194076421, -151.698058085",Kenai Peninsula,AK,"Alaska"
"44.7267746477, -91.2859815878",Eau Claire,WI,"Wisconsin"
"40.8915578871, -88.5577158078",Livingston,IL,"Illinois"
"32.7425260993, -101.947684441",Dawson,TX,"Texas"
"61.4170040809, -144.760229318",Valdez-Cordova,AK,"Alaska"
"43.8958184046, -99.847385514",Lyman,SD,"South Dakota"
"32.7134544164, -93.3349833098",Webster,LA,"Louisiana"
"39.2690076722, -121.351262732",Yuba,CA,"California"
"38.781907067, -90.6748987038",St. Charles,MO,"Missouri"
"32.1567629596, -81.8868846224",Evans,GA,"Georgia"
"31.8694627053, -101.520802191",Glasscock,TX,"Texas"
"47.457077544, -98.882985338",Foster,ND,"North Dakota"
"41.1690382608, -98.0379852209",Merrick,NE,"Nebraska"
"45.2115438874, -90.5012525364",Taylor,WI,"Wisconsin"
"31.1749078562, -90.4041605467",Pike,MS,"Mississippi"
"40.7882358798, -89.2111061648",Woodford,IL,"Illinois"
"40.1208707645, -87.2419916982",Fountain,IN,"Indiana"
"33.1912219797, -91.7684475565",Ashley,AR,"Arkansas"
"41.9149937091, -101.740518753",Grant,NE,"Nebraska"
"18.4578316549, -65.9025233046",Lo�za,PR,"Puerto Rico"
"36.7617766621, -95.2084741643",Craig,OK,"Oklahoma"
"33.1235953208, -96.0854546373",Hunt,TX,"Texas"
"36.1611646374, -91.4798585278",Sharp,AR,"Arkansas"
"43.0208142456, -88.7758658272",Jefferson,WI,"Wisconsin"
"37.0759383564, -77.6322882986",Dinwiddie,VA,"Virginia"
"33.5505241007, -90.3010646863",Leflore,MS,"Mississippi"
"40.3850195156, -80.7609722941",Jefferson,OH,"Ohio"
"35.4654508069, -96.3227791208",Okfuskee,OK,"Oklahoma"
"18.4336934204, -66.674969152",Arecibo,PR,"Puerto Rico"
"39.3503339996, -98.7679898039",Osborne,KS,"Kansas"
"40.7455891853, -95.6046765408",Fremont,IA,"Iowa"
"35.2467670437, -80.8327311406",Mecklenburg,NC,"North Carolina"
"37.191870471, -120.717688",Merced,CA,"California"
"36.2983026796, -88.7177438488",Weakley,TN,"Tennessee"
"34.453472028, -86.8529215684",Morgan,AL,"Alabama"
"44.7968254915, -73.2948285063",Grand Isle,VT,"Vermont"
"40.8571485251, -74.9973498515",Warren,NJ,"New Jersey"
"38.4736812339, -77.0134840998",Charles,MD,"Maryland"
"33.8983618624, -92.1851454385",Cleveland,AR,"Arkansas"
"37.887648789, -99.3121708301",Edwards,KS,"Kansas"
"33.3633180669, -104.466879578",Chaves,NM,"New Mexico"
"45.394991781, -105.630190704",Powder River,MT,"Montana"
"40.4403578768, -118.404438052",Pershing,NV,"Nevada"
"35.0513554263, -106.670199593",Bernalillo,NM,"New Mexico"
"39.5767751714, -75.3579856904",Salem,NJ,"New Jersey"
"28.300314142, -80.7012054832",Brevard,FL,"Florida"
"30.2413631478, -84.8829111582",Liberty,FL,"Florida"
"40.1616556187, -85.7193451682",Madison,IN,"Indiana"
"38.4326851414, -102.740340455",Kiowa,CO,"Colorado"
"42.383771317, -93.7068096741",Hamilton,IA,"Iowa"
"41.7055177405, -71.2860712513",Bristol,RI,"Rhode Island"
"32.5966480504, -86.1491465307",Elmore,AL,"Alabama"
"39.090675859, -77.6357053514",Loudoun,VA,"Virginia"
"35.9672502839, -77.9864448378",Nash,NC,"North Carolina"
"37.5525344711, -85.2696313766",Marion,KY,"Kentucky"
"32.458996427, -83.6662408919",Houston,GA,"Georgia"
"45.7916364577, -86.8705966508",Delta,MI,"Michigan"
"37.1453332323, -87.8679057735",Caldwell,KY,"Kentucky"
"37.3222824489, -84.9283681524",Casey,KY,"Kentucky"
"37.9698391666, -86.2171786433",Meade,KY,"Kentucky"
"40.8492096503, -73.8530695745",Bronx,NY,"New York"
"40.8509414055, -101.649613261",Perkins,NE,"Nebraska"
"40.6822625859, -80.3492877814",Beaver,PA,"Pennsylvania"
"35.8839481951, -94.658747151",Adair,OK,"Oklahoma"
"42.2638016191, -110.655947277",Lincoln,WY,"Wyoming"
"30.2292239003, -93.3579451616",Calcasieu,LA,"Louisiana"
"46.4965611851, -108.39808813",Musselshell,MT,"Montana"
"44.022011363, -96.6709220275",Moody,SD,"South Dakota"
"39.6052632661, -80.6390976036",Wetzel,WV,"West Virginia"
"35.4426448889, -84.2528004804",Monroe,TN,"Tennessee"
"37.9991525438, -101.791256465",Hamilton,KS,"Kansas"
"32.6384656558, -87.2944007854",Perry,AL,"Alabama"
"31.1539910285, -83.4304650673",Cook,GA,"Georgia"
"35.7610127808, -89.6314442054",Lauderdale,TN,"Tennessee"
"41.2053450175, -90.7413938887",Mercer,IL,"Illinois"
"29.5274926713, -95.7708885981",Fort Bend,TX,"Texas"
"44.5794783729, -94.2321420772",Sibley,MN,"Minnesota"
"32.8812700424, -84.2993435146",Upson,GA,"Georgia"
"39.8600027881, -88.9615519316",Macon,IL,"Illinois"
"18.336311374, -65.9991239839",Trujillo Alto,PR,"Puerto Rico"
"35.6394734632, -80.5247717485",Rowan,NC,"North Carolina"
"38.4202968763, -82.2417166787",Cabell,WV,"West Virginia"
"33.028186394, -116.770204664",San Diego,CA,"California"
"35.6786827093, -85.778498039",Warren,TN,"Tennessee"
"42.4520186799, -76.4736541298",Tompkins,NY,"New York"
"41.590577647, -88.4287883539",Kendall,IL,"Illinois"
"42.8625961548, -91.8443243326",Fayette,IA,"Iowa"
"31.1720242681, -88.9923282776",Perry,MS,"Mississippi"
"45.4299476083, -100.03155444",Walworth,SD,"South Dakota"
"31.4574378292, -83.5265943229",Tift,GA,"Georgia"
"57.1140130761, -133.002459292",Petersburg,AK,"Alaska"
"38.2145295036, -92.428407769",Miller,MO,"Missouri"
"39.6597402335, -94.8059357005",Buchanan,MO,"Missouri"
"45.5024730826, -92.9083421514",Chisago,MN,"Minnesota"
"36.6061367396, -104.646842539",Colfax,NM,"New Mexico"
"37.6846796381, -104.960584534",Huerfano,CO,"Colorado"
"38.4137041563, -78.2792244734",Madison,VA,"Virginia"
"38.8837685125, -94.8222610425",Johnson,KS,"Kansas"
"43.9868496601, -91.779129433",Winona,MN,"Minnesota"
"37.1596975589, -83.714662683",Clay,KY,"Kentucky"
"38.4226080428, -76.0833253109",Dorchester,MD,"Maryland"
"48.2345728769, -100.636289195",McHenry,ND,"North Dakota"
"34.4835677354, -82.0059340359",Laurens,SC,"South Carolina"
"36.7669321614, -98.8651275082",Woods,OK,"Oklahoma"
"45.9024044497, -112.656713468",Silver Bow,MT,"Montana"
"34.7441185158, -99.8462501441",Harmon,OK,"Oklahoma"
"33.3534616689, -84.7633607428",Coweta,GA,"Georgia"
"41.1514811895, -73.7533906824",Westchester,NY,"New York"
"38.6064621876, -89.4224823889",Clinton,IL,"Illinois"
"42.9311219743, -82.6643677239",St. Clair,MI,"Michigan"
"44.6057305617, -72.6414291047",Lamoille,VT,"Vermont"
"37.2850993946, -111.887766252",Kane,UT,"Utah"
"45.1231152442, -94.5273094656",Meeker,MN,"Minnesota"
"27.0816164392, -80.3984639525",Martin,FL,"Florida"
"44.9985323069, -88.2205851408",Oconto,WI,"Wisconsin"
"40.5148205338, -99.8307042877",Gosper,NE,"Nebraska"
"34.894336814, -82.3707710973",Greenville,SC,"South Carolina"
"41.5689031802, -101.695910708",Arthur,NE,"Nebraska"
"35.4025956291, -81.9198334642",Rutherford,NC,"North Carolina"
"40.3926315712, -96.2650968936",Johnson,NE,"Nebraska"
"41.2851032069, -88.4184956524",Grundy,IL,"Illinois"
"45.4005123213, -68.6494281289",Penobscot,ME,"Maine"
"58.2787538674, -156.544796848",Lake and Peninsula,AK,"Alaska"
"44.0221214974, -95.7632758339",Murray,MN,"Minnesota"
"35.4906159935, -86.0747626426",Coffee,TN,"Tennessee"
"38.083736798, -89.3670210808",Perry,IL,"Illinois"
"41.8077476122, -78.5690251336",McKean,PA,"Pennsylvania"
"40.6664172232, -105.461144451",Larimer,CO,"Colorado"
"17.9733883474, -66.1363432071",Guayama,PR,"Puerto Rico"
"40.6655968327, -119.664306118",Washoe,NV,"Nevada"
"39.0100394517, -88.1538411275",Jasper,IL,"Illinois"
"18.271003009, -66.7024478398",Utuado,PR,"Puerto Rico"
"35.154110294, -84.859602735",Bradley,TN,"Tennessee"
"30.1516119464, -94.8122103741",Liberty,TX,"Texas"
"31.7597819469, -83.2204589709",Ben Hill,GA,"Georgia"
"38.9464767816, -84.3796958206",Campbell,KY,"Kentucky"
"29.3374418892, -90.8376399064",Terrebonne,LA,"Louisiana"
"35.0481998087, -81.620428677",Cherokee,SC,"South Carolina"
"34.290293884, -99.7457167359",Hardeman,TX,"Texas"
"35.929110866, -80.5444636482",Davie,NC,"North Carolina"
"18.1111155053, -67.0384198311",San Germ�n,PR,"Puerto Rico"
"41.3985995057, -85.4174667322",Noble,IN,"Indiana"
"39.3927278538, -87.1157584406",Clay,IN,"Indiana"
"44.3890320927, -99.9960503842",Hughes,SD,"South Dakota"
"26.5621530438, -98.7383995925",Starr,TX,"Texas"
"31.8491922008, -103.579899078",Loving,TX,"Texas"
"33.6769134328, -117.776142822",Orange,CA,"California"
"32.7535170026, -89.5240158465",Leake,MS,"Mississippi"
"42.7764677574, -94.2071830507",Humboldt,IA,"Iowa"
"39.6785303915, -87.7455648767",Edgar,IL,"Illinois"
"40.661536856, -83.6594624603",Hardin,OH,"Ohio"
"44.3373203725, -85.0946817376",Missaukee,MI,"Michigan"
"46.9401261862, -103.846565695",Golden Valley,ND,"North Dakota"
"33.6164757788, -100.255850072",King,TX,"Texas"
"26.9280228765, -97.636461158",Kenedy,TX,"Texas"
"29.5003322407, -90.402594527",Lafourche,LA,"Louisiana"
"38.6130327476, -85.3375681071",Trimble,KY,"Kentucky"
"39.7843853292, -99.9034768772",Norton,KS,"Kansas"
"44.9380153707, -98.3461899802",Spink,SD,"South Dakota"
"36.0697841981, -88.0682731679",Benton,TN,"Tennessee"
"37.9781820266, -77.9628583492",Louisa,VA,"Virginia"
"39.1609175598, -86.5231372076",Monroe,IN,"Indiana"
"41.0293737922, -93.3277206567",Lucas,IA,"Iowa"
"45.9337163348, -95.453523681",Douglas,MN,"Minnesota"
"41.5602875792, -84.5881378939",Williams,OH,"Ohio"
"34.8056115749, -84.9672206823",Whitfield,GA,"Georgia"
"33.2608769536, -84.2841507002",Spalding,GA,"Georgia"
"42.7325458524, -93.2624729913",Franklin,IA,"Iowa"
"41.499810931, -71.2809786997",Newport,RI,"Rhode Island"
"35.8384916737, -100.813444084",Roberts,TX,"Texas"
"42.7280755442, -77.7754915036",Livingston,NY,"New York"
"40.422331371, -93.5685581671",Mercer,MO,"Missouri"
"43.4666080487, -89.3337362349",Columbia,WI,"Wisconsin"
"35.4012788062, -100.269647513",Wheeler,TX,"Texas"
"44.734724982, -90.6120571133",Clark,WI,"Wisconsin"
"30.2905333588, -92.4119791169",Acadia,LA,"Louisiana"
"41.1259792495, -81.5321670204",Summit,OH,"Ohio"
"36.0412452465, -91.1070801351",Lawrence,AR,"Arkansas"
"43.9246050918, -90.1137916425",Juneau,WI,"Wisconsin"
"45.475142699, -91.1331318556",Rusk,WI,"Wisconsin"
"43.0182145442, -88.3045082663",Waukesha,WI,"Wisconsin"
"39.769517371, -86.5099758786",Hendricks,IN,"Indiana"
"42.8181212402, -74.0585725636",Schenectady,NY,"New York"
"41.5740218741, -97.0864647524",Colfax,NE,"Nebraska"
"42.[phone], -95.[phone]",Ida,IA,"Iowa"
"32.[phone], -105.741442552",Otero,NM,"New Mexico"
"18.4630482721, -66.9262663704",Quebradillas,PR,"Puerto Rico"
"39.7821029111, -93.5482792786",Livingston,MO,"Missouri"
"33.5419006063, -84.3576542517",Clayton,GA,"Georgia"
"44.995486929, -96.1734786585",Lac qui Parle,MN,"Minnesota"
"44.3191504404, -90.8051677338",Jackson,WI,"Wisconsin"
"42.4300205961, -99.9295064518",Brown,NE,"Nebraska"
"38.7568746647, -84.8593123857",Gallatin,KY,"Kentucky"
"38.2067299514, -84.2171399549",Bourbon,KY,"Kentucky"
"40.0103527451, -88.5910866502",Piatt,IL,"Illinois"
"41.0317620678, -91.9488728782",Jefferson,IA,"Iowa"
"37.3623265574, -90.9690828337",Reynolds,MO,"Missouri"
"42.285105582, -86.3064148915",Van Buren,MI,"Michigan"
"35.7347792105, -84.3118676685",Loudon,TN,"Tennessee"
"34.5031701949, -84.8759139254",Gordon,GA,"Georgia"
"27.3433797347, -81.3410379056",Highlands,FL,"Florida"
"41.8506075383, -103.70794664",Scotts Bluff,NE,"Nebraska"
"43.3877423794, -111.614752705",Bonneville,ID,"Idaho"
"37.2641094188, -85.5531056748",Green,KY,"Kentucky"
"44.9804118511, -101.665858437",Ziebach,SD,"South Dakota"
"18.328993222, -65.8878876071",Can�vanas,PR,"Puerto Rico"
"35.048611942, -78.8275607671",Cumberland,NC,"North Carolina"
"44.7155640273, -100.132245565",Sully,SD,"South Dakota"
"42.5785041032, -87.6531182363",Kenosha,WI,"Wisconsin"
"42.948534903, -86.4218821702",Ottawa,MI,"Michigan"
"38.7469030854, -106.194066665",Chaffee,CO,"Colorado"
"46.8106825848, -102.65508878",Stark,ND,"North Dakota"
"40.7637666014, -122.040521531",Shasta,CA,"California"
"29.8093893174, -92.304282947",Vermilion,LA,"Louisiana"
"36.2062757623, -81.1633856618",Wilkes,NC,"North Carolina"
"41.9957776876, -86.6854211599",Berrien,MI,"Michigan"
"45.0275448913, -84.127204086",Montmorency,MI,"Michigan"
"38.4703210348, -89.9283990217",St. Clair,IL,"Illinois"
"29.9826329444, -100.304741702",Edwards,TX,"Texas"
"38.0815539776, -88.5390962907",Hamilton,IL,"Illinois"
"41.6594961424, -108.879430782",Sweetwater,WY,"Wyoming"
"35.8307887047, -90.632841255",Craighead,AR,"Arkansas"
"33.3800616097, -86.1659036872",Talladega,AL,"Alabama"
"42.9537338684, -84.1467311037",Shiawassee,MI,"Michigan"
"36.6830914867, -76.9385845546",Franklin,VA,"Virginia"
"37.1923179509, -101.312046958",Stevens,KS,"Kansas"
"30.6609696648, -87.7498400784",Baldwin,AL,"Alabama"
"32.699486303, -84.5330101769",Talbot,GA,"Georgia"
"34.4442980744, -84.1706356875",Dawson,GA,"Georgia"
"39.7415270637, -84.6480146659",Preble,OH,"Ohio"
"37.9027017254, -103.716445685",Otero,CO,"Colorado"
"33.701828378, -84.7679728373",Douglas,GA,"Georgia"
"36.0611182361, -79.120649356",Orange,NC,"North Carolina"
"41.4266615572, -73.74951416",Putnam,NY,"New York"
"31.9479781068, -98.5582573019",Comanche,TX,"Texas"
"37.8944043802, -90.1944237",Ste. Genevieve,MO,"Missouri"
"41.220590588, -98.9762070587",Sherman,NE,"Nebraska"
"30.6480415096, -97.6007621039",Williamson,TX,"Texas"
"44.8982857088, -89.759058929",Marathon,WI,"Wisconsin"
"48.8296158722, -121.872821263",Whatcom,WA,"Washington"
"36.3085986469, -93.0915633723",Boone,AR,"Arkansas"
"40.0968997041, -91.7221441017",Lewis,MO,"Missouri"
"35.2687044015, -99.681956366",Beckham,OK,"Oklahoma"
"46.191800961, -117.203075017",Asotin,WA,"Washington"
"43.3822824324, -78.2304441066",Orleans,NY,"New York"
"45.0214343278, -84.5989931681",Otsego,MI,"Michigan"
"44.7162497148, -95.8683593995",Yellow Medicine,MN,"Minnesota"
"37.5216171391, -83.3240853027",Breathitt,KY,"Kentucky"
"34.0800586214, -79.362510123",Marion,SC,"South Carolina"
"42.0365026335, -93.9316370877",Boone,IA,"Iowa"
"35.5932989746, -77.3744965519",Pitt,NC,"North Carolina"
"41.6860388529, -93.0537645398",Jasper,IA,"Iowa"
"30.3106777835, -96.9657036787",Lee,TX,"Texas"
"37.6504930265, -121.917998966",Alameda,CA,"California"
"39.3509686024, -101.055531285",Thomas,KS,"Kansas"
"39.132537495, -97.6502157692",Ottawa,KS,"Kansas"
"35.1839946708, -89.8955956151",Shelby,TN,"Tennessee"
"37.4608189464, -86.3438765333",Grayson,KY,"Kentucky"
"44.5204732898, -109.587955049",Park,WY,"Wyoming"
"42.4707837931, -91.837842149",Buchanan,IA,"Iowa"
"48.7766295653, -96.7828440349",Kittson,MN,"Minnesota"
"38.4237395729, -92.8859845551",Morgan,MO,"Missouri"
"35.5964202026, -85.2051550952",Bledsoe,TN,"Tennessee"
"32.4636565938, -82.9222383646",Laurens,GA,"Georgia"
"40.7741618671, -73.9697971209",New York,NY,"New York"
"33.9698311293, -92.6544402046",Dallas,AR,"Arkansas"
"38.299192601, -77.4871504649",Fredericksburg,VA,"Virginia"
"33.6166121137, -100.778860652",Dickens,TX,"Texas"
"44.58291654, -92.0015496858",Pepin,WI,"Wisconsin"
"37.5582639151, -99.2860476017",Kiowa,KS,"Kansas"
"35.8400259746, -101.354699396",Hutchinson,TX,"Texas"
"29.8929601366, -101.151715198",Val Verde,TX,"Texas"
"43.0004744491, -90.1353840185",Iowa,WI,"Wisconsin"
"29.6747549911, -82.3577015483",Alachua,FL,"Florida"
"40.3369482878, -75.1068734265",Bucks,PA,"Pennsylvania"
"48.7050337785, -112.994708925",Glacier,MT,"Montana"
"30.6929040291, -87.0184494886",Santa Rosa,FL,"Florida"
"37.3651781719, -84.3159414648",Rockcastle,KY,"Kentucky"
"40.7695040098, -86.0450230743",Miami,IN,"Indiana"
"37.5291899516, -87.2636042463",McLean,KY,"Kentucky"
"45.5919771895, -118.736784883",Umatilla,OR,"Oregon"
"43.3355804524, -102.551617407",Oglala Lakota,SD,"South Dakota"
"27.6963908471, -80.5740896149",Indian River,FL,"Florida"
"41.3319875239, -75.0338289783",Pike,PA,"Pennsylvania"
"39.3502287543, -99.3250571176",Rooks,KS,"Kansas"
"34.225546386, -84.1250173789",Forsyth,GA,"Georgia"
"44.0234449525, -98.0913750444",Sanborn,SD,"South Dakota"
"35.0169370912, -97.8841201933",Grady,OK,"Oklahoma"
"45.0043671834, -88.7100058635",Menominee,WI,"Wisconsin"
"34.7154580153, -106.809062349",Valencia,NM,"New Mexico"
"45.0326297438, -87.028957047",Door,WI,"Wisconsin"
"38.0270346749, -92.7660468541",Camden,MO,"Missouri"
"36.3790614615, -97.7827227881",Garfield,OK,"Oklahoma"
"41.8950837577, -84.0663667481",Lenawee,MI,"Michigan"
"42.267809005, -77.3838032543",Steuben,NY,"New York"
"41.0229983046, -87.1161212419",Jasper,IN,"Indiana"
"43.3348466891, -97.7544162352",Hutchinson,SD,"South Dakota"
"43.386924164, -98.3660983597",Douglas,SD,"South Dakota"
"38.2164999843, -75.2966708247",Worcester,MD,"Maryland"
"34.0245101817, -96.7691343971",Marshall,OK,"Oklahoma"
"35.7415534129, -91.5697116529",Independence,AR,"Arkansas"
"34.7542368128, -91.8887898981",Lonoke,AR,"Arkansas"
"34.7004337984, -87.8049852867",Colbert,AL,"Alabama"
"36.3900951244, -78.9718051426",Person,NC,"North Carolina"
"38.9143249144, -99.8727358362",Trego,KS,"Kansas"
"33.7936596461, -82.4512128043",Lincoln,GA,"Georgia"
"40.1757608618, -97.1427156563",Jefferson,NE,"Nebraska"
